t_s,status,grams
0.193,D,64.5295
0.193,D,64.5295
0.193,D,64.5295
0.193,D,64.5295
0.398,D,64.5295
0.398,D,64.5295
0.398,D,64.5295
0.398,D,64.5295
0.398,D,64.5295
0.612,D,64.5295
0.612,D,64.5295
0.612,D,64.5295
0.612,D,64.5295
0.612,D,64.5295
0.817,D,64.5295
0.817,D,64.5295
0.817,D,64.5295
0.817,D,64.5295
0.817,D,64.5295
1.021,D,64.5295
1.021,D,64.5295
1.021,D,64.5295
1.021,D,64.5295
1.223,D,64.5295
1.223,D,64.5295
1.223,D,64.5295
1.223,D,64.5295
1.223,D,64.5295
1.427,D,64.5295
1.427,D,64.5295
1.427,D,64.5294
1.427,D,64.5295
1.427,D,64.5296
1.628,D,64.5515
1.628,D,64.5742
1.628,D,64.5748
1.628,D,64.5749
1.828,D,64.5748
1.828,D,64.5745
1.828,D,64.5743
1.828,D,64.5741
1.828,D,64.5739
2.030,D,64.5737
2.030,D,64.5735
2.030,D,64.5732
2.030,D,64.5730
2.233,D,64.5728
2.233,D,64.5726
2.233,D,64.5725
2.233,D,64.5724
2.233,D,64.5723
2.434,D,64.5723
2.434,D,64.5721
2.434,D,64.5720
2.434,D,64.5720
2.434,D,64.5720
2.636,D,64.5719
2.636,D,64.5719
2.636,D,64.5719
2.636,D,64.5719
2.839,D,64.5719
2.839,D,64.5719
2.839,D,64.5719
2.839,D,64.5719
2.839,D,64.5718
3.046,D,64.5718
3.046,D,64.5717
3.046,D,64.5717
3.046,D,64.5717
3.046,D,64.5717
3.253,D,64.5717
3.253,D,64.5717
3.253,D,64.5717
3.253,D,64.5717
3.253,D,64.5717
3.464,D,64.5717
3.464,D,64.5717
3.464,D,64.5717
3.464,D,64.5717
3.671,D,64.5717
3.671,D,64.5717
3.671,D,64.5716
3.671,D,64.5716
3.671,D,64.5716
3.879,D,64.5716
3.879,D,64.5716
3.879,D,64.5716
3.879,D,64.5716
3.879,D,64.5716
4.087,D,64.5716
4.087,D,64.5716
4.087,D,64.5716
4.087,D,64.5716
4.087,D,64.5716
4.294,D,64.5716
4.294,D,64.5716
4.294,D,64.5716
4.294,D,64.5716
4.501,D,64.5715
4.501,D,64.5715
4.501,D,64.5715
4.501,D,64.5715
4.501,D,64.5715
4.709,D,64.5715
4.709,D,64.5715
4.709,D,64.5715
4.709,D,64.5715
4.710,D,64.5715
