t_ms,mass_g,status
106,-0.0055,D
106,-0.0055,D
106,-0.0055,D
216,-0.0055,D
217,-0.0055,D
326,-0.0055,D
327,-0.0055,D
440,-0.0055,D
440,-0.0055,D
440,-0.0055,D
551,-0.0055,D
551,-0.0055,D
551,-0.0055,D
664,-0.0055,D
664,-0.0055,D
774,-0.0055,D
774,-0.0055,D
774,-0.0055,D
885,-0.0055,D
885,-0.0055,D
997,-0.0055,D
997,-0.0055,D
997,-0.0055,D
1109,-0.0055,D
1110,-0.0055,D
1222,-0.0055,D
1222,-0.0055,D
1222,-0.0055,D
1334,-0.0055,D
1334,-0.0055,D
1445,-0.0055,S
1445,-0.0055,S
1445,-0.0055,S
1548,-0.0055,S
1548,-0.0055,S
1548,-0.0055,S
1660,-0.0055,D
1660,-0.0056,D
1772,-0.0057,D
1772,-0.0057,D
1772,-0.0057,D
1883,-0.0057,D
1883,-0.0057,D
1996,-0.0057,D
1996,-0.0057,D
1996,-0.0057,D
2108,-0.0057,D
2108,-0.0057,D
2220,-0.0058,D
2220,-0.0058,D
2220,-0.0058,D
2332,-0.0058,D
2332,-0.0058,D
2332,-0.0058,D
2441,-0.0058,D
2442,-0.0058,D
2551,-0.0058,D
2551,-0.0060,D
2551,-0.0061,D
2659,-0.0061,D
2659,-0.0061,D
2768,-0.0061,D
2768,-0.0061,D
2769,-0.0061,D
2878,-0.0061,D
2878,-0.0061,D
2987,-0.0061,D
2987,-0.0061,D
2987,-0.0061,D
3096,-0.0061,D
3096,-0.0061,D
3206,-0.0061,D
3206,-0.0061,D
3315,-0.0061,D
3315,-0.0061,D
3425,-0.0061,D
3425,-0.0061,D
3425,-0.0061,D
3534,-0.0061,D
3534,-0.0061,D
3646,-0.0061,D
3647,-0.0061,D
3647,-0.0061,D
3756,-0.0061,D
3756,-0.0061,D
3867,-0.0061,D
3867,-0.0061,D
3867,-0.0061,D
3976,-0.0061,D
3977,-0.0061,D
4086,-0.0061,D
4086,-0.0062,D
4086,-0.0062,D
4197,-0.0062,D
4197,-0.0062,D
4306,-0.0062,D
4306,-0.0062,D
4306,-0.0062,D
4409,-0.0062,D
4409,-0.0062,D
4521,-0.0062,D
4521,-0.0062,D
4633,-0.0062,D
4633,-0.0062,D
4633,-0.0062,D
4744,-0.0062,D
4744,-0.0062,D
4744,-0.0062,D
4856,-0.0063,D
4856,-0.0063,D
4968,-0.0063,D
4968,-0.0063,D
4969,-0.0063,D
5082,-0.0063,D
5082,-0.0063,D
5194,-0.0063,D
5194,-0.0063,D
5194,-0.0063,D
5306,-0.0063,D
5306,-0.0063,D
5419,-0.0063,D
5419,-0.0063,D
5419,-0.0064,D
5532,-0.0064,D
5532,-0.0064,D
5532,-0.0064,D
5644,-0.0064,D
5645,-0.0064,D
5756,-0.0064,D
5756,-0.0064,D
5756,-0.0064,D
5867,-0.0065,D
5867,-0.0065,D
5980,-0.0065,D
5981,-0.0065,D
5981,-0.0065,D
6093,-0.0065,D
6093,-0.0066,D
6205,-0.0066,D
6205,-0.0066,D
6205,-0.0066,D
6318,-0.0066,D
6318,-0.0066,D
6318,-0.0066,D
6428,-0.0066,D
6428,-0.0066,D
6537,-0.0066,D
6538,-0.0066,D
6538,-0.0066,D
6648,-0.0068,D
6648,-0.0068,D
6758,-0.0068,D
6758,-0.0068,D
6758,-0.0068,D
6870,-0.0068,D
6870,-0.0068,D
6981,-0.0068,D
6981,-0.0068,D
6981,-0.0068,D
7091,-0.0068,D
7091,-0.0068,D
7091,-0.0069,D
7201,-0.0069,D
7201,-0.0069,D
7312,-0.0069,D
7312,-0.0069,D
7312,-0.0069,D
7423,-0.0069,D
7423,-0.0069,D
7534,-0.0069,D
7534,-0.0069,D
7534,-0.0069,D
7644,-0.0069,D
7645,-0.0069,D
7755,-0.0069,D
7755,-0.0069,D
7755,-0.0069,D
7866,-0.0069,D
7866,-0.0069,D
7975,-0.0069,D
7976,-0.0069,D
7976,-0.0069,D
8086,-0.0069,D
8086,0.0140,D
8196,0.0311,D
8196,0.0319,D
8196,0.0319,D
8307,0.0317,D
8307,0.0314,D
8417,0.0311,D
8417,0.0312,D
8417,0.0329,D
8527,0.0361,D
8528,0.0404,D
8637,0.0449,D
8638,0.0492,D
8638,0.0528,D
8747,0.0555,D
8748,0.0677,D
8858,0.0855,D
8858,0.0891,D
8858,0.0910,D
8969,0.0923,D
8969,0.0931,D
9078,0.0936,D
9078,0.0938,D
9078,0.0939,D
9187,0.0939,D
9187,0.0940,D
9297,0.1257,D
9297,0.1322,D
9297,0.1338,D
9408,0.1345,D
9408,0.1347,D
9408,0.1348,D
9517,0.1347,D
9518,0.1346,D
9627,0.1343,D
9627,0.1340,D
9627,0.1343,D
9735,0.1362,D
9735,0.1397,D
9845,0.1442,D
9845,0.1490,D
9845,0.1533,D
9954,0.1569,D
9955,0.1601,D
10066,0.1628,D
10066,0.1650,D
10066,0.1759,D
10176,0.1949,D
10176,0.2019,D
10287,0.2071,D
10287,0.2151,D
10397,0.2153,D
10397,0.2153,D
10397,0.2153,D
10507,0.2154,D
10507,0.2153,D
10507,0.2150,D
10618,0.2159,D
10618,0.2191,D
10728,0.2241,D
10728,0.2301,D
10728,0.2358,D
10838,0.2406,D
10838,0.2444,D
10948,0.2472,D
10948,0.2493,D
10948,0.2508,D
11058,0.2519,D
11058,0.2609,D
11169,0.2852,D
11169,0.2895,D
11169,0.2921,D
11278,0.2938,D
11279,0.2949,D
11389,0.2956,D
11389,0.2960,D
11389,0.2962,D
11499,0.2963,D
11500,0.3215,D
11609,0.3296,D
11609,0.3337,D
11609,0.3353,D
11719,0.3361,D
11719,0.3366,D
11828,0.3369,D
11829,0.3371,D
11829,0.3371,D
11940,0.3370,D
11940,0.3369,D
11940,0.3371,D
12051,0.3383,D
12051,0.3408,D
12160,0.3443,D
12160,0.3482,D
12160,0.3667,D
12269,0.3765,D
12269,0.3773,D
12378,0.3773,D
12378,0.3772,D
12488,0.3774,D
12488,0.3796,D
12488,0.3839,D
12597,0.4040,D
12597,0.4168,D
12597,0.4180,D
12708,0.4183,D
12708,0.4181,D
12816,0.4179,D
12816,0.4176,D
12816,0.4174,D
12927,0.4177,D
12927,0.4196,D
13037,0.4235,D
13038,0.4287,D
13038,0.4342,D
13147,0.4392,D
13147,0.4434,D
13256,0.4466,D
13256,0.4490,D
13256,0.4509,D
13366,0.4524,D
13366,0.4637,D
13476,0.4834,D
13477,0.4887,D
13477,0.4921,D
13587,0.4943,D
13587,0.4957,D
13698,0.4967,D
13698,0.4974,D
13698,0.4978,D
13808,0.4980,D
13808,0.5186,D
13918,0.5280,D
13919,0.5336,D
13919,0.5362,D
14029,0.5374,D
14029,0.5381,D
14139,0.5386,D
14139,0.5389,D
14139,0.5390,D
14249,0.5390,D
14250,0.5388,D
14358,0.5388,D
14358,0.5395,D
14358,0.5414,D
14468,0.5444,D
14468,0.5480,D
14578,0.5745,D
14578,0.5786,D
14578,0.5791,D
14688,0.5791,D
14688,0.5790,D
14798,0.5789,D
14799,0.5797,D
14799,0.5824,D
14908,0.5976,D
14908,0.6188,D
15018,0.6191,D
15019,0.6195,D
15019,0.6196,D
15127,0.6196,D
15127,0.6195,D
15127,0.6193,D
15237,0.6193,D
15237,0.6202,D
15346,0.6229,D
15346,0.6275,D
15346,0.6328,D
15457,0.6380,D
15457,0.6426,D
15566,0.6462,D
15566,0.6490,D
15566,0.6511,D
15675,0.6528,D
15675,0.6548,D
15784,0.6804,D
15784,0.6877,D
15893,0.6922,D
15893,0.6952,D
15893,0.6969,D
16003,0.6980,D
16003,0.6987,D
16003,0.6991,D
16112,0.6993,D
16112,0.7050,D
16221,0.7238,D
16221,0.7318,D
16221,0.7367,D
16329,0.7391,D
16329,0.7403,D
16440,0.7406,D
16440,0.7406,D
16440,0.7404,D
16549,0.7403,D
16549,0.7402,D
16661,0.7402,D
16661,0.7404,D
16661,0.7415,D
16769,0.7437,D
16769,0.7470,D
16878,0.7608,D
16878,0.7797,D
16879,0.7804,D
16989,0.7805,D
16989,0.7806,D
17099,0.7806,D
17099,0.7807,D
17208,0.7819,D
17208,0.7849,D
17208,0.8126,D
17317,0.8212,D
17318,0.8215,D
17318,0.8214,D
17428,0.8211,D
17428,0.8210,D
17537,0.8210,D
17537,0.8209,D
17649,0.8210,D
17649,0.8222,D
17649,0.8252,D
17759,0.8298,D
17759,0.8352,D
17759,0.8404,D
17871,0.8448,D
17871,0.8483,D
17981,0.8510,D
17981,0.8531,D
17981,0.8548,D
18091,0.8561,D
18091,0.8778,D
18199,0.8904,D
18200,0.8949,D
18200,0.8979,D
18309,0.8997,D
18309,0.9007,D
18420,0.9011,D
18420,0.9013,D
18530,0.9013,D
18531,0.9090,D
18531,0.9260,D
18641,0.9336,D
18641,0.9384,D
18641,0.9411,D
18750,0.9424,D
18751,0.9428,D
18859,0.9427,D
18860,0.9424,D
18860,0.9421,D
18968,0.9419,D
18968,0.9417,D
19077,0.9419,D
19077,0.9430,D
19077,0.9452,D
19188,0.9484,D
19188,0.9605,D
19299,0.9814,D
19299,0.9818,D
19299,0.9818,D
19410,0.9817,D
19410,0.9817,D
19519,0.9817,D
19519,0.9828,D
19519,0.9856,D
19630,1.0098,D
19630,1.0231,D
19630,1.0233,D
19740,1.0229,D
19740,1.0221,D
19849,1.0217,D
19849,1.0215,D
19849,1.0215,D
19959,1.0217,D
19959,1.0228,D
20069,1.0256,D
20069,1.0302,D
20069,1.0355,D
20180,1.0408,D
20180,1.0454,D
20290,1.0491,D
20290,1.0520,D
20290,1.0542,D
20392,1.0559,D
20392,1.0573,D
20505,1.0703,D
20505,1.0914,D
20617,1.0962,D
20617,1.0994,D
20617,1.1013,D
20730,1.1023,D
20730,1.1027,D
20730,1.1027,D
20842,1.1027,D
20842,1.1056,D
20953,1.1252,D
20953,1.1331,D
20953,1.1386,D
21065,1.1419,D
21065,1.1438,D
21176,1.1445,D
21177,1.1445,D
21177,1.1442,D
21289,1.1438,D
21289,1.1435,D
21400,1.1434,D
21400,1.1434,D
21400,1.1441,D
21511,1.1459,D
21511,1.1488,D
21511,1.1558,D
21624,1.1835,D
21624,1.1837,D
21736,1.1835,D
21736,1.1832,D
21736,1.1831,D
21847,1.1831,D
21847,1.1838,D
21960,1.1861,D
21960,1.2044,D
21960,1.2254,D
22073,1.2256,D
22073,1.2255,D
22186,1.2249,D
22186,1.2244,D
22186,1.2242,D
22297,1.2240,D
22297,1.2238,D
22298,1.2242,D
22410,1.2261,D
22410,1.2299,D
22519,1.2349,D
22520,1.2402,D
22520,1.2451,D
22630,1.2492,D
22630,1.2524,D
22740,1.2549,D
22740,1.2569,D
22740,1.2585,D
22851,1.2598,D
22851,1.2872,D
22963,1.2960,D
22963,1.3000,D
22963,1.3025,D
23072,1.3037,D
23072,1.3042,D
23183,1.3043,D
23183,1.3043,D
23183,1.3043,D
23292,1.3205,D
23292,1.3308,D
23401,1.3377,D
23401,1.3423,D
23510,1.3449,D
23510,1.3462,D
23510,1.3466,D
23621,1.3465,D
23621,1.3461,D
23621,1.3456,D
23732,1.3452,D
23732,1.3448,D
23732,1.3448,D
23844,1.3458,D
23844,1.3479,D
23954,1.3509,D
23954,1.3543,D
23954,1.3799,D
24066,1.3835,D
24066,1.3839,D
24177,1.3839,D
24177,1.3838,D
24289,1.3837,D
24289,1.3852,D
24289,1.3886,D
24391,1.4233,D
24391,1.4259,D
24502,1.4256,D
24503,1.4249,D
24503,1.4243,D
24615,1.4241,D
24615,1.4241,D
24615,1.4241,D
24727,1.4241,D
24727,1.4249,D
24839,1.4275,D
24840,1.4317,D
24840,1.4368,D
24951,1.4420,D
24951,1.4466,D
25064,1.4504,D
25064,1.4533,D
25064,1.4556,D
25175,1.4574,D
25175,1.4589,D
25175,1.4634,D
25289,1.4936,D
25289,1.4985,D
25400,1.5017,D
25400,1.5035,D
25513,1.5043,D
25513,1.5046,D
25513,1.5047,D
25625,1.5046,D
25625,1.5071,D
25625,1.5248,D
25738,1.5329,D
25738,1.5394,D
25849,1.5434,D
25849,1.5456,D
25849,1.5465,D
25958,1.5465,D
25958,1.5462,D
26067,1.5459,D
26067,1.5455,D
26067,1.5453,D
26178,1.5452,D
26178,1.5455,D
26287,1.5469,D
26288,1.5494,D
26288,1.5526,D
26399,1.5834,D
26399,1.5854,D
26509,1.5854,D
26509,1.5855,D
26509,1.5855,D
26619,1.5855,D
26619,1.5856,D
26619,1.5870,D
26729,1.6006,D
26729,1.6275,D
26838,1.6277,D
26838,1.6271,D
26838,1.6263,D
26947,1.6256,D
26947,1.6254,D
27057,1.6255,D
27057,1.6255,D
27166,1.6256,D
27166,1.6267,D
27166,1.6296,D
27277,1.6341,D
27277,1.6393,D
27277,1.6443,D
27388,1.6488,D
27388,1.6523,D
27497,1.6551,D
27497,1.6574,D
27497,1.6592,D
27608,1.6606,D
27608,1.6690,D
27718,1.6956,D
27718,1.7004,D
27718,1.7033,D
27829,1.7050,D
27829,1.7057,D
27939,1.7060,D
27939,1.7060,D
27939,1.7061,D
28049,1.7095,D
28050,1.7268,D
28158,1.7352,D
28158,1.7415,D
28158,1.7453,D
28268,1.7471,D
28268,1.7478,D
28376,1.7477,D
28376,1.7473,D
28376,1.7470,D
28488,1.7469,D
28488,1.7468,D
28599,1.7468,D
28599,1.7472,D
28599,1.7486,D
28710,1.7511,D
28710,1.7543,D
28823,1.7846,D
28823,1.7867,D
28823,1.7869,D
28935,1.7872,D
28936,1.7873,D
28936,1.7872,D
29048,1.7871,D
29048,1.7882,D
29161,1.7994,D
29161,1.8284,D
29161,1.8285,D
29275,1.8281,D
29275,1.8275,D
29387,1.8272,D
29388,1.8275,D
29388,1.8277,D
29500,1.8276,D
29500,1.8275,D
29500,1.8282,D
29613,1.8307,D
29613,1.8349,D
29724,1.8400,D
29724,1.8450,D
29724,1.8495,D
29836,1.8531,D
29836,1.8560,D
29949,1.8583,D
29949,1.8602,D
29949,1.8617,D
30062,1.8713,D
30062,1.8961,D
30173,1.9010,D
30173,1.9041,D
30173,1.9059,D
30285,1.9068,D
30285,1.9073,D
30285,1.9076,D
30398,1.9078,D
30398,1.9086,D
30509,1.9264,D
30509,1.9352,D
30509,1.9420,D
30621,1.9462,D
30621,1.9483,D
30732,1.9490,D
30732,1.9490,D
30841,1.9486,D
30841,1.9483,D
30841,1.9482,D
30951,1.9482,D
30951,1.9481,D
30951,1.9483,D
31063,1.9494,D
31063,1.9516,D
31174,1.9546,D
31174,1.9740,D
31174,1.9872,D
31283,1.9880,D
31283,1.9885,D
31394,1.9888,D
31394,1.9886,D
31394,1.9884,D
31505,1.9891,D
31505,1.9936,D
31615,2.0294,D
31615,2.0301,D
31615,2.0296,D
31725,2.0289,D
31726,2.0285,D
31836,2.0287,D
31836,2.0290,D
31836,2.0290,D
31946,2.0288,D
31946,2.0291,D
31946,2.0310,D
32056,2.0347,D
32056,2.0396,D
32165,2.0447,D
32166,2.0494,D
32166,2.0533,D
32275,2.0564,D
32276,2.0589,D
32386,2.0609,D
32386,2.0626,D
32386,2.0639,D
32496,2.0920,D
32496,2.1009,D
32607,2.1048,D
32607,2.1070,D
32607,2.1081,D
32718,2.1096,D
32718,2.1103,D
32827,2.1097,D
32827,2.1089,D
32937,2.1087,D
32937,2.1403,D
32937,2.1629,D
33047,2.1583,D
33047,2.1550,D
33047,2.1516,D
33156,2.1492,D
33157,2.1485,D
33264,2.1493,D
33265,2.1502,D
33374,2.1504,D
33374,2.1501,D
33374,2.1503,D
33483,2.1527,D
33483,2.1577,D
33483,2.1641,D
33591,2.1703,D
33592,2.1756,D
33701,2.1797,D
33701,2.1829,D
33701,2.1853,D
33809,2.1869,D
33809,2.1881,D
33920,2.1888,D
33920,2.1894,D
33920,2.1901,D
34029,2.1912,D
34029,2.1980,D
34140,2.2048,D
34140,2.2150,D
34250,2.2312,D
34250,2.2318,D
34250,2.2315,D
34359,2.2309,D
34359,2.2511,D
34359,2.2682,D
34468,2.2727,D
34468,2.2744,D
34577,2.2747,D
34577,2.2742,D
34577,2.2733,D
34687,2.2725,D
34687,2.2721,D
34797,2.2720,D
34797,2.2717,D
34797,2.2715,D
34906,2.2718,D
34907,2.2732,D
35016,2.2760,D
35016,2.2795,D
35016,2.2833,D
35126,2.2871,D
35126,2.2907,D
35235,2.2940,D
35235,2.2968,D
35235,2.2993,D
35343,2.3082,D
35343,2.3281,D
35451,2.3354,D
35452,2.3515,D
35452,2.3528,D
35562,2.3523,D
35562,2.3517,D
35671,2.3515,D
35671,2.3518,D
35671,2.3520,D
35781,2.3519,D
35782,2.3517,D
35890,2.3520,D
35890,2.3540,D
35890,2.3579,D
36000,2.3629,D
36000,2.3681,D
36112,2.3727,D
36112,2.3766,D
36112,2.3796,D
36224,2.3821,D
36224,2.3841,D
36333,2.3857,D
36334,2.3870,D
36334,2.4132,D
36443,2.4238,D
36443,2.4276,D
36553,2.4298,D
36553,2.4309,D
36553,2.4320,D
36663,2.4329,D
36663,2.4321,D
36663,2.4315,D
36772,2.4313,D
36772,2.4344,D
36881,2.4417,D
36882,2.4503,D
36991,2.4573,D
36991,2.4625,D
36992,2.4662,D
37101,2.4687,D
37101,2.4702,D
37209,2.4712,D
37210,2.4718,D
37210,2.4722,D
37318,2.4724,D
37318,2.4726,D
37318,2.4752,D
37427,2.5103,D
37427,2.5123,D
37537,2.5128,D
37537,2.5129,D
37648,2.5131,D
37648,2.5133,D
37648,2.5135,D
37759,2.5134,D
37759,2.5133,D
37759,2.5475,D
37870,2.5520,D
37871,2.5540,D
37981,2.5549,D
37981,2.5549,D
37981,2.5544,D
38091,2.5540,D
38091,2.5538,D
38202,2.5536,D
38202,2.5535,D
38202,2.5533,D
38313,2.5536,D
38313,2.5551,D
38422,2.5580,D
38422,2.5619,D
38422,2.5660,D
38530,2.5700,D
38531,2.5737,D
38642,2.5770,D
38642,2.5799,D
38642,2.5823,D
38752,2.5844,D
38752,2.6021,D
38862,2.6181,D
38862,2.6281,D
38862,2.6348,D
38972,2.6348,D
38972,2.6342,D
39082,2.6340,D
39082,2.6343,D
39082,2.6344,D
39193,2.6343,D
39193,2.6340,D
39303,2.6340,D
39303,2.6355,D
39303,2.6391,D
39413,2.6440,D
39414,2.6494,D
39522,2.6544,D
39522,2.6586,D
39522,2.6619,D
39632,2.6644,D
39632,2.6665,D
39740,2.6682,D
39740,2.6694,D
39740,2.6759,D
39849,2.7054,D
39849,2.7095,D
39958,2.7120,D
39959,2.7133,D
39959,2.7139,D
40068,2.7142,D
40068,2.7144,D
40179,2.7146,D
40179,2.7163,D
40179,2.7355,D
40287,2.7442,D
40288,2.7502,D
40398,2.7537,D
40398,2.7554,D
40398,2.7559,D
40507,2.7559,D
40507,2.7557,D
40507,2.7556,D
40615,2.7557,D
40615,2.7557,D
40725,2.7555,D
40725,2.7556,D
40834,2.7565,D
40834,2.7585,D
40834,2.7614,D
40944,2.7681,D
40944,2.7947,D
41053,2.7957,D
41053,2.7960,D
41053,2.7961,D
41163,2.7958,D
41163,2.7955,D
41163,2.7959,D
41274,2.7981,D
41274,2.8317,D
41385,2.8369,D
41385,2.8368,D
41385,2.8362,D
41493,2.8362,D
41493,2.8364,D
41603,2.8366,D
41604,2.8365,D
41604,2.8362,D
41714,2.8361,D
41714,2.8371,D
41824,2.8401,D
41824,2.8446,D
41824,2.8496,D
41933,2.8545,D
41933,2.8587,D
42043,2.8620,D
42043,2.8648,D
42043,2.8671,D
42153,2.8689,D
42153,2.8704,D
42262,2.8716,D
42263,2.9060,D
42373,2.9104,D
42374,2.9142,D
42374,2.9160,D
42482,2.9167,D
42482,2.9173,D
42482,2.9175,D
42592,2.9172,D
42592,2.9166,D
42701,2.9161,D
42701,2.9172,D
42702,2.9205,D
42812,2.9258,D
42812,2.9318,D
42921,2.9375,D
42921,2.9423,D
42921,2.9460,D
43031,2.9488,D
43031,2.9507,D
43141,2.9522,D
43141,2.9532,D
43141,2.9541,D
43252,2.9586,D
43252,2.9903,D
43361,2.9938,D
43361,2.9956,D
43361,2.9964,D
43470,2.9968,D
43470,2.9970,D
43580,2.9972,D
43580,2.9972,D
43580,2.9971,D
43690,3.0209,D
43690,3.0301,D
43800,3.0349,D
43800,3.0372,D
43800,3.0383,D
43910,3.0386,D
43910,3.0384,D
44019,3.0382,D
44019,3.0380,D
44019,3.0379,D
44129,3.0377,D
44129,3.0374,D
44239,3.0376,D
44239,3.0389,D
44239,3.0414,D
44344,3.0447,D
44344,3.0484,D
44453,3.0521,D
44453,3.0558,D
44453,3.0592,D
44562,3.0622,D
44562,3.0648,D
44673,3.0707,D
44673,3.0917,D
44673,3.0994,D
44783,3.1168,D
44783,3.1194,D
44892,3.1192,D
44893,3.1188,D
44893,3.1185,D
45001,3.1184,D
45002,3.1184,D
45113,3.1181,D
45113,3.1178,D
45113,3.1178,D
45222,3.1191,D
45223,3.1223,D
45332,3.1269,D
45332,3.1320,D
45332,3.1369,D
45442,3.1411,D
45442,3.1444,D
45552,3.1472,D
45552,3.1494,D
45552,3.1512,D
45660,3.1527,D
45660,3.1538,D
45769,3.1880,D
45769,3.1925,D
45769,3.1971,D
45880,3.1989,D
45880,3.1990,D
45880,3.1991,D
45991,3.1992,D
45991,3.1990,D
46100,3.1985,D
46100,3.1982,D
46100,3.1991,D
46209,3.2022,D
46209,3.2072,D
46318,3.2131,D
46318,3.2188,D
46318,3.2237,D
46426,3.2275,D
46426,3.2303,D
46535,3.2324,D
46535,3.2339,D
46645,3.2351,D
46645,3.2360,D
46645,3.2386,D
46754,3.2718,D
46754,3.2755,D
46754,3.2775,D
46863,3.2786,D
46864,3.2791,D
46972,3.2794,D
46973,3.2796,D
47081,3.2796,D
47081,3.2795,D
47081,3.2991,D
47190,3.3110,D
47190,3.3165,D
47300,3.3191,D
47300,3.3204,D
47300,3.3207,D
47410,3.3206,D
47410,3.3204,D
47410,3.3204,D
47521,3.3203,D
47521,3.3202,D
47629,3.3200,D
47629,3.3200,D
47629,3.3209,D
47740,3.3230,D
47740,3.3261,D
47849,3.3296,D
47850,3.3333,D
47850,3.3369,D
47959,3.3404,D
47960,3.3435,D
48068,3.3570,D
48068,3.3593,D
48069,3.3690,D
48179,3.3793,D
48179,3.3947,D
48289,3.4014,D
48289,3.4016,D
48400,3.4014,D
48400,3.4011,D
48400,3.4009,D
48511,3.4008,D
48511,3.4006,D
48511,3.4003,D
48620,3.4001,D
48620,3.4008,D
48730,3.4032,D
48730,3.4073,D
48730,3.4123,D
48839,3.4172,D
48839,3.4216,D
48949,3.4252,D
48949,3.4282,D
48949,3.4307,D
49058,3.4327,D
49058,3.4343,D
49169,3.4356,D
49169,3.4600,D
49169,3.4725,D
49280,3.4778,D
49280,3.4815,D
49390,3.4815,D
49390,3.4814,D
49391,3.4815,D
49499,3.4815,D
49499,3.4812,D
49609,3.4808,D
49609,3.4808,D
49720,3.4826,D
49720,3.4864,D
49720,3.4918,D
49830,3.4976,D
49831,3.5029,D
49831,3.5073,D
49940,3.5107,D
49940,3.5132,D
50050,3.5151,D
50050,3.5166,D
50050,3.5177,D
50159,3.5186,D
50159,3.5416,D
50159,3.5557,D
50268,3.5588,D
50268,3.5604,D
50377,3.5612,D
50377,3.5616,D
50486,3.5619,D
50486,3.5620,D
50486,3.5621,D
50596,3.5681,D
50596,3.5883,D
50707,3.5958,D
50708,3.5999,D
50708,3.6020,D
50817,3.6030,D
50817,3.6033,D
50927,3.6033,D
50927,3.6032,D
50928,3.6031,D
51039,3.6029,D
51040,3.6027,D
51040,3.6025,D
51151,3.6027,D
51151,3.6041,D
51262,3.6065,D
51262,3.6097,D
51262,3.6132,D
51373,3.6169,D
51373,3.6390,D
51482,3.6423,D
51482,3.6423,D
51482,3.6421,D
51591,3.6420,D
51591,3.6435,D
51702,3.6476,D
51702,3.6835,D
51702,3.6844,D
51811,3.6843,D
51812,3.6840,D
51920,3.6838,D
51921,3.6835,D
51921,3.6832,D
52031,3.6828,D
52031,3.6825,D
52141,3.6824,D
52141,3.6835,D
52141,3.6865,D
52251,3.6909,D
52252,3.6959,D
52362,3.7007,D
52362,3.7049,D
52362,3.7084,D
52471,3.7113,D
52471,3.7137,D
52581,3.7156,D
52581,3.7171,D
52581,3.7182,D
52690,3.7429,D
52690,3.7563,D
52800,3.7621,D
52800,3.7640,D
52800,3.7641,D
52911,3.7642,D
52911,3.7642,D
53021,3.7640,D
53022,3.7635,D
53130,3.7631,D
53130,3.7633,D
53130,3.7653,D
53240,3.7693,D
53240,3.7748,D
53240,3.7805,D
53350,3.7856,D
53350,3.7899,D
53350,3.7932,D
53460,3.7957,D
53460,3.7976,D
53570,3.7990,D
53571,3.8001,D
53571,3.8009,D
53680,3.8182,D
53680,3.8387,D
53790,3.8416,D
53790,3.8430,D
53899,3.8438,D
53899,3.8442,D
53899,3.8444,D
54008,3.8445,D
54008,3.8444,D
54008,3.8514,D
54118,3.8702,D
54118,3.8776,D
54227,3.8819,D
54227,3.8843,D
54336,3.8854,D
54336,3.8858,D
54336,3.8859,D
54446,3.8858,D
54446,3.8857,D
54446,3.8854,D
54556,3.8851,D
54556,3.8848,D
54665,3.8849,D
54665,3.8861,D
54665,3.8884,D
54775,3.8914,D
54775,3.8949,D
54885,3.9159,D
54885,3.9243,D
54885,3.9248,D
54995,3.9246,D
54995,3.9242,D
55104,3.9240,D
55104,3.9249,D
55213,3.9279,D
55214,3.9636,D
55214,3.9664,D
55325,3.9666,D
55325,3.9664,D
55325,3.9662,D
55435,3.9658,D
55435,3.9655,D
55545,3.9651,D
55546,3.9647,D
55546,3.9646,D
55656,3.9655,D
55656,3.9681,D
55767,3.9722,D
55767,3.9771,D
55767,3.9820,D
55876,3.9863,D
55876,3.9899,D
55985,3.9929,D
55985,3.9954,D
55985,3.9975,D
56095,3.9991,D
56095,4.0003,D
56203,4.0216,D
56204,4.0376,D
56204,4.0442,D
56312,4.0469,D
56312,4.0470,D
56421,4.0469,D
56422,4.0465,D
56422,4.0460,D
56531,4.0454,D
56531,4.0450,D
56641,4.0451,D
56641,4.0466,D
56641,4.0502,D
56752,4.0554,D
56752,4.0611,D
56861,4.0664,D
56861,4.0709,D
56861,4.0745,D
56972,4.0772,D
56972,4.0793,D
57082,4.0809,D
57082,4.0822,D
57082,4.0831,D
57191,4.0955,D
57191,4.1195,D
57301,4.1229,D
57301,4.1248,D
57302,4.1260,D
57413,4.1267,D
57413,4.1270,D
57413,4.1271,D
57523,4.1270,D
57524,4.1288,D
57634,4.1500,D
57634,4.1577,D
57634,4.1630,D
57744,4.1659,D
57744,4.1675,D
57854,4.1682,D
57854,4.1685,D
57964,4.1686,D
57965,4.1685,D
57965,4.1682,D
58074,4.1678,D
58074,4.1673,D
58074,4.1670,D
58184,4.1677,D
58184,4.1695,D
58292,4.1722,D
58292,4.1755,D
58292,4.1820,D
58402,4.2062,D
58402,4.2067,D
58511,4.2063,D
58511,4.2056,D
58619,4.2051,D
58620,4.2053,D
58620,4.2075,D
58729,4.2260,D
58729,4.2464,D
58729,4.2473,D
58839,4.2473,D
58839,4.2472,D
58947,4.2469,D
58947,4.2465,D
58947,4.2459,D
59056,4.2454,D
59056,4.2450,D
59167,4.2453,D
59167,4.2472,D
59167,4.2508,D
59277,4.2556,D
59277,4.2606,D
59387,4.2652,D
59388,4.2692,D
59388,4.2725,D
59497,4.2752,D
59497,4.2775,D
59607,4.2793,D
59607,4.2807,D
59607,4.2866,D
59717,4.3156,D
59717,4.3201,D
59826,4.3273,D
59826,4.3281,D
59826,4.3280,D
59935,4.3276,D
59935,4.3272,D
60044,4.3265,D
60044,4.3258,D
60044,4.3254,D
60154,4.3260,D
60154,4.3286,D
60263,4.3332,D
60264,4.3388,D
60264,4.3445,D
60372,4.3495,D
60372,4.3536,D
60480,4.3568,D
